info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=34135 x=1024  y=1178  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34136 x=1999  y=1149  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34138 x=1974  y=1149  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34152 x=1949  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34154 x=1437  y=1024  width=23    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34157 x=1924  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34167 x=1899  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34174 x=1874  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34176 x=1849  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34180 x=1824  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34183 x=1799  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34184 x=1774  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34186 x=1749  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34192 x=1724  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34193 x=1699  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34196 x=1674  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34199 x=1649  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34201 x=1624  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34203 x=1599  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34204 x=1574  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34214 x=1549  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34217 x=1524  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34218 x=1499  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34220 x=1474  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34222 x=1449  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34223 x=1424  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34233 x=1399  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34234 x=1374  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34241 x=1349  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34249 x=1324  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34253 x=1299  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34255 x=1274  y=1150  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34256 x=1249  y=1151  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34261 x=1224  y=1151  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34269 x=1199  y=1151  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34277 x=1174  y=1151  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34281 x=1149  y=1152  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34282 x=1124  y=1152  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34295 x=1099  y=1152  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34297 x=1074  y=1152  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34298 x=1049  y=1153  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34299 x=1024  y=1153  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34302 x=1999  y=1124  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34306 x=1974  y=1124  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34310 x=1949  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34311 x=1924  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34314 x=1899  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34315 x=1874  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34323 x=1849  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34326 x=1824  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34327 x=1799  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34338 x=1774  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34349 x=1749  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34351 x=1724  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34352 x=1699  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34367 x=1674  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34382 x=1649  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34384 x=1624  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34388 x=1599  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34389 x=1574  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34394 x=1549  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34396 x=1524  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34398 x=1499  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34399 x=1474  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34407 x=1449  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34425 x=1424  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34427 x=1399  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34442 x=1374  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34444 x=1349  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34467 x=1324  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34473 x=1299  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34474 x=1274  y=1125  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34475 x=1249  y=1126  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34479 x=1224  y=1126  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34486 x=1199  y=1126  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34500 x=1174  y=1126  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34502 x=1149  y=1127  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34503 x=1124  y=1127  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34505 x=1099  y=1127  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34510 x=1074  y=1127  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34523 x=1049  y=1128  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34526 x=1024  y=1128  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34527 x=1999  y=1099  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34532 x=1974  y=1099  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34540 x=1949  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34541 x=1924  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34543 x=1899  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34555 x=1874  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34558 x=1849  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34562 x=1824  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34566 x=1799  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34568 x=1774  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34569 x=1749  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34573 x=1724  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34578 x=1699  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34588 x=1674  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34597 x=1649  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34615 x=1624  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34619 x=1599  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34623 x=1574  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34633 x=1549  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34635 x=1524  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34636 x=1499  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34638 x=1474  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34643 x=1449  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34645 x=1424  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34647 x=1399  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34649 x=1374  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34656 x=1324  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34659 x=1299  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34662 x=1274  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34666 x=1249  y=1101  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34670 x=1224  y=1101  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34676 x=1199  y=1101  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34678 x=1174  y=1101  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34680 x=1149  y=1102  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34687 x=1124  y=1102  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34690 x=1099  y=1102  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34701 x=1074  y=1102  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34719 x=1049  y=1103  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34731 x=1024  y=1103  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34735 x=1999  y=1074  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34739 x=1974  y=1074  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34746 x=1949  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34747 x=1924  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34749 x=1899  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34752 x=1874  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34756 x=1849  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34758 x=1824  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34759 x=1799  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34763 x=1774  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34768 x=1749  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34770 x=1724  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34784 x=1699  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34799 x=1674  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34802 x=1649  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34806 x=1624  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34807 x=1599  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34809 x=1574  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34811 x=1549  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34814 x=1524  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34821 x=1499  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34829 x=1474  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34830 x=1449  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34831 x=1424  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34833 x=1399  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34837 x=1374  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34838 x=1349  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34849 x=1324  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34850 x=1299  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34851 x=1274  y=1075  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34855 x=1249  y=1076  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34865 x=1224  y=1076  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34873 x=1199  y=1076  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34880 x=1174  y=1076  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34882 x=1149  y=1077  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34884 x=1124  y=1077  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34886 x=1099  y=1077  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34893 x=1074  y=1077  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34898 x=1049  y=1078  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34899 x=1024  y=1078  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34903 x=2011  y=1049  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34905 x=1986  y=1049  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34907 x=1961  y=1049  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34910 x=1936  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34913 x=1911  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34914 x=1886  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34915 x=1861  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34920 x=1836  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34923 x=1811  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34928 x=1786  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34935 x=1761  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34941 x=1736  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34942 x=1711  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34943 x=1686  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34945 x=1661  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34946 x=1636  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34955 x=1611  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34957 x=1586  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34962 x=1561  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34967 x=1536  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34974 x=1511  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34978 x=1486  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34980 x=1461  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34987 x=1436  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34990 x=1411  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34993 x=1386  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34996 x=1361  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=34997 x=1336  y=1050  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=35183 x=1258  y=1050  width=25    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=35910 x=1552  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=36636 x=2024  y=1274  width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=37723 x=1349  y=1100  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=39108 x=1974  y=2024  width=25    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=1 
char id=65284 x=1564  y=1024  width=17    height=25    xoffset=3     yoffset=5     xadvance=22    page=0  chnl=1 
char id=65288 x=1911  y=1024  width=10    height=25    xoffset=14    yoffset=5     xadvance=22    page=0  chnl=1 
char id=65289 x=1900  y=1024  width=10    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=65335 x=1301  y=2025  width=25    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=65372 x=1928  y=1024  width=5     height=25    xoffset=9     yoffset=5     xadvance=22    page=0  chnl=1 
char id=8451 x=1599  y=1000  width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=2 
char id=20285 x=2024  y=500   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=22913 x=2024  y=75    width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=22914 x=2024  y=100   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23041 x=2024  y=225   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23066 x=2024  y=250   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23071 x=2024  y=275   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23100 x=2024  y=350   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23130 x=1624  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23138 x=1649  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23142 x=1674  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23146 x=1699  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23148 x=1724  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23167 x=1749  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23186 x=1774  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23194 x=2024  y=375   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23195 x=1824  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23228 x=1849  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23229 x=2024  y=400   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23230 x=1899  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23233 x=1924  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23234 x=1949  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23241 x=1974  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23243 x=1999  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23244 x=1024  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23248 x=1049  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23254 x=1074  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23255 x=1099  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23265 x=1124  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23267 x=1149  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23270 x=1174  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23273 x=1199  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23290 x=2024  y=425   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23291 x=2024  y=475   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23305 x=1274  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23307 x=1299  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23308 x=1024  y=0     width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23318 x=1349  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23330 x=1374  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23338 x=1399  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23340 x=1424  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23346 x=1474  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23350 x=1499  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23358 x=1524  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23363 x=1574  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23365 x=1599  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23383 x=1699  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23384 x=1724  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
